Grammar:

Rule 0     S' -> programa
    ,               reduce using rule 95 (llamada -> ID ( llamada2 ) .)
    NE              reduce using rule 95 (llamada -> ID ( llamada2 ) .)
    EGT             reduce using rule 95 (llamada -> ID ( llamada2 ) .)
    ELT             reduce using rule 95 (llamada -> ID ( llamada2 ) .)
    EQ              reduce using rule 95 (llamada -> ID ( llamada2 ) .)
    GT              reduce using rule 95 (llamada -> ID ( llamada2 ) .)
    LT              reduce using rule 95 (llamada -> ID ( llamada2 ) .)
    AND             reduce using rule 95 (llamada -> ID ( llamada2 ) .)
    OR              reduce using rule 95 (llamada -> ID ( llamada2 ) .)
    TO              reduce using rule 95 (llamada -> ID ( llamada2 ) .)
    ;               reduce using rule 95 (llamada -> ID ( llamada2 ) .)
    DO2             reduce using rule 95 (llamada -> ID ( llamada2 ) .)


state 144

    (96) llamada2 -> exp llamada3 .
    )               reduce using rule 96 (llamada2 -> exp llamada3 .)


state 145

    (97) llamada3 -> empty .
    )               reduce using rule 97 (llamada3 -> empty .)


state 146

    (98) llamada3 -> , . llamada2
    (96) llamada2 -> . exp llamada3
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    llamada2                       shift and go to state 178
    exp                            shift and go to state 120
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 147

    (45) regresa -> RETURN ( exp ) . ;
    ;               shift and go to state 179


state 148

    (50) estRepCond -> WHILE ( expOR ) . DO bloque
    DO              shift and go to state 180


state 149

    (60) expOR -> expAND expOR2 .
    )               reduce using rule 60 (expOR -> expAND expOR2 .)


state 150

    (61) expOR2 -> empty .
    )               reduce using rule 61 (expOR2 -> empty .)


state 151

    (62) expOR2 -> OR . expOR
    (60) expOR -> . expAND expOR2
    (63) expAND -> . expresion expAND2
    (66) expresion -> . exp expresion2
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    expOR                          shift and go to state 181
    expAND                         shift and go to state 123
    expresion                      shift and go to state 124
    exp                            shift and go to state 125
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 152

    (63) expAND -> expresion expAND2 .
    OR              reduce using rule 63 (expAND -> expresion expAND2 .)
    )               reduce using rule 63 (expAND -> expresion expAND2 .)


state 153

    (64) expAND2 -> empty .
    OR              reduce using rule 64 (expAND2 -> empty .)
    )               reduce using rule 64 (expAND2 -> empty .)


state 154

    (65) expAND2 -> AND . expAND
    (63) expAND -> . expresion expAND2
    (66) expresion -> . exp expresion2
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    expAND                         shift and go to state 182
    expresion                      shift and go to state 124
    exp                            shift and go to state 125
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 155

    (66) expresion -> exp expresion2 .
    AND             reduce using rule 66 (expresion -> exp expresion2 .)
    OR              reduce using rule 66 (expresion -> exp expresion2 .)
    )               reduce using rule 66 (expresion -> exp expresion2 .)


state 156

    (67) expresion2 -> empty .
    AND             reduce using rule 67 (expresion2 -> empty .)
    OR              reduce using rule 67 (expresion2 -> empty .)
    )               reduce using rule 67 (expresion2 -> empty .)


state 157

    (68) expresion2 -> NE . exp
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 183
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 158

    (69) expresion2 -> EGT . exp
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 184
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 159

    (70) expresion2 -> ELT . exp
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 185
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 160

    (71) expresion2 -> EQ . exp
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 186
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 161

    (72) expresion2 -> GT . exp
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 187
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 162

    (73) expresion2 -> LT . exp
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 188
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 163

    (51) estRepNoCond -> FROM identificadores ASSIGN exp . TO exp DO2 bloque
    TO              shift and go to state 189


state 164

    (33) asignacion -> identificadores asignacion_insert_var ASSIGN exp . asignacion_pop_all ;
    (35) asignacion_pop_all -> .
    ;               reduce using rule 35 (asignacion_pop_all -> .)

    asignacion_pop_all             shift and go to state 190

state 165

    (46) estDesicion -> IF ( expOR ) . if_gotF bloque estDesicion2
    (47) if_gotF -> .
    {               reduce using rule 47 (if_gotF -> .)

    if_gotF                        shift and go to state 191

state 166

    (36) lee -> PRINT ( lee2 ) . ;
    ;               shift and go to state 192


state 167

    (37) lee2 -> identificadores lee3 .
    )               reduce using rule 37 (lee2 -> identificadores lee3 .)


state 168

    (38) lee3 -> empty .
    )               reduce using rule 38 (lee3 -> empty .)


state 169

    (39) lee3 -> , . lee2
    (37) lee2 -> . identificadores lee3
    (52) identificadores -> . ID identificadores2
    ID              shift and go to state 29

    lee2                           shift and go to state 193
    identificadores                shift and go to state 130

state 170

    (40) escritura -> WRITE ( escritura2 ) . ;
    ;               shift and go to state 194


state 171

    (41) escritura2 -> STRING escritura3 .
    )               reduce using rule 41 (escritura2 -> STRING escritura3 .)


state 172

    (43) escritura3 -> empty .
    )               reduce using rule 43 (escritura3 -> empty .)


state 173

    (44) escritura3 -> , . escritura2
    (41) escritura2 -> . STRING escritura3
    (42) escritura2 -> . exp escritura3
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    STRING          shift and go to state 132
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    escritura2                     shift and go to state 195
    exp                            shift and go to state 133
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 174

    (42) escritura2 -> exp escritura3 .
    )               reduce using rule 42 (escritura2 -> exp escritura3 .)


state 175

    (22) parametros3 -> , parametros2 .
    )               reduce using rule 22 (parametros3 -> , parametros2 .)


state 176

    (56) identificadores3 -> [ exp ] .
    ,               reduce using rule 56 (identificadores3 -> [ exp ] .)
    ;               reduce using rule 56 (identificadores3 -> [ exp ] .)
    ASSIGN          reduce using rule 56 (identificadores3 -> [ exp ] .)
    )               reduce using rule 56 (identificadores3 -> [ exp ] .)
    DETERMINANT     reduce using rule 56 (identificadores3 -> [ exp ] .)
    INVERSE         reduce using rule 56 (identificadores3 -> [ exp ] .)
    TRANSPOSE       reduce using rule 56 (identificadores3 -> [ exp ] .)
    DIVIDE          reduce using rule 56 (identificadores3 -> [ exp ] .)
    TIMES           reduce using rule 56 (identificadores3 -> [ exp ] .)
    MINUS           reduce using rule 56 (identificadores3 -> [ exp ] .)
    PLUS            reduce using rule 56 (identificadores3 -> [ exp ] .)
    ]               reduce using rule 56 (identificadores3 -> [ exp ] .)
    NE              reduce using rule 56 (identificadores3 -> [ exp ] .)
    EGT             reduce using rule 56 (identificadores3 -> [ exp ] .)
    ELT             reduce using rule 56 (identificadores3 -> [ exp ] .)
    EQ              reduce using rule 56 (identificadores3 -> [ exp ] .)
    GT              reduce using rule 56 (identificadores3 -> [ exp ] .)
    LT              reduce using rule 56 (identificadores3 -> [ exp ] .)
    AND             reduce using rule 56 (identificadores3 -> [ exp ] .)
    OR              reduce using rule 56 (identificadores3 -> [ exp ] .)
    TO              reduce using rule 56 (identificadores3 -> [ exp ] .)
    DO2             reduce using rule 56 (identificadores3 -> [ exp ] .)


state 177

    (82) factor -> ( exp_par_start exp ) exp_par_end .
    DETERMINANT     reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    INVERSE         reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    TRANSPOSE       reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    DIVIDE          reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    TIMES           reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    MINUS           reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    PLUS            reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    ]               reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    )               reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    ,               reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    NE              reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    EGT             reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    ELT             reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    EQ              reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    GT              reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    LT              reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    AND             reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    OR              reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    TO              reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    ;               reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)
    DO2             reduce using rule 82 (factor -> ( exp_par_start exp ) exp_par_end .)


state 178

    (98) llamada3 -> , llamada2 .
    )               reduce using rule 98 (llamada3 -> , llamada2 .)


state 179

    (45) regresa -> RETURN ( exp ) ; .
    RETURN          reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    WHILE           reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    FROM            reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    IF              reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    PRINT           reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    WRITE           reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    ID              reduce using rule 45 (regresa -> RETURN ( exp ) ; .)
    }               reduce using rule 45 (regresa -> RETURN ( exp ) ; .)


state 180

    (50) estRepCond -> WHILE ( expOR ) DO . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 196

state 181

    (62) expOR2 -> OR expOR .
    )               reduce using rule 62 (expOR2 -> OR expOR .)


state 182

    (65) expAND2 -> AND expAND .
    OR              reduce using rule 65 (expAND2 -> AND expAND .)
    )               reduce using rule 65 (expAND2 -> AND expAND .)


state 183

    (68) expresion2 -> NE exp .
    AND             reduce using rule 68 (expresion2 -> NE exp .)
    OR              reduce using rule 68 (expresion2 -> NE exp .)
    )               reduce using rule 68 (expresion2 -> NE exp .)


state 184

    (69) expresion2 -> EGT exp .
    AND             reduce using rule 69 (expresion2 -> EGT exp .)
    OR              reduce using rule 69 (expresion2 -> EGT exp .)
    )               reduce using rule 69 (expresion2 -> EGT exp .)


state 185

    (70) expresion2 -> ELT exp .
    AND             reduce using rule 70 (expresion2 -> ELT exp .)
    OR              reduce using rule 70 (expresion2 -> ELT exp .)
    )               reduce using rule 70 (expresion2 -> ELT exp .)


state 186

    (71) expresion2 -> EQ exp .
    AND             reduce using rule 71 (expresion2 -> EQ exp .)
    OR              reduce using rule 71 (expresion2 -> EQ exp .)
    )               reduce using rule 71 (expresion2 -> EQ exp .)


state 187

    (72) expresion2 -> GT exp .
    AND             reduce using rule 72 (expresion2 -> GT exp .)
    OR              reduce using rule 72 (expresion2 -> GT exp .)
    )               reduce using rule 72 (expresion2 -> GT exp .)


state 188

    (73) expresion2 -> LT exp .
    AND             reduce using rule 73 (expresion2 -> LT exp .)
    OR              reduce using rule 73 (expresion2 -> LT exp .)
    )               reduce using rule 73 (expresion2 -> LT exp .)


state 189

    (51) estRepNoCond -> FROM identificadores ASSIGN exp TO . exp DO2 bloque
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    identificadores                shift and go to state 59
    exp                            shift and go to state 197
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55

state 190

    (33) asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all . ;
    ;               shift and go to state 198


state 191

    (46) estDesicion -> IF ( expOR ) if_gotF . bloque estDesicion2
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 199

state 192

    (36) lee -> PRINT ( lee2 ) ; .
    RETURN          reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    WHILE           reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    FROM            reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    IF              reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    PRINT           reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    WRITE           reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    ID              reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)
    }               reduce using rule 36 (lee -> PRINT ( lee2 ) ; .)


state 193

    (39) lee3 -> , lee2 .
    )               reduce using rule 39 (lee3 -> , lee2 .)


state 194

    (40) escritura -> WRITE ( escritura2 ) ; .
    RETURN          reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    WHILE           reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    FROM            reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    IF              reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    PRINT           reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    WRITE           reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    ID              reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)
    }               reduce using rule 40 (escritura -> WRITE ( escritura2 ) ; .)


state 195

    (44) escritura3 -> , escritura2 .
    )               reduce using rule 44 (escritura3 -> , escritura2 .)


state 196

    (50) estRepCond -> WHILE ( expOR ) DO bloque .
    RETURN          reduce using rule 50 (estRepCond -> WHILE ( expOR ) DO bloque .)
    WHILE           reduce using rule 50 (estRepCond -> WHILE ( expOR ) DO bloque .)
    FROM            reduce using rule 50 (estRepCond -> WHILE ( expOR ) DO bloque .)
    IF              reduce using rule 50 (estRepCond -> WHILE ( expOR ) DO bloque .)
    PRINT           reduce using rule 50 (estRepCond -> WHILE ( expOR ) DO bloque .)
    WRITE           reduce using rule 50 (estRepCond -> WHILE ( expOR ) DO bloque .)
    ID              reduce using rule 50 (estRepCond -> WHILE ( expOR ) DO bloque .)
    }               reduce using rule 50 (estRepCond -> WHILE ( expOR ) DO bloque .)


state 197

    (51) estRepNoCond -> FROM identificadores ASSIGN exp TO exp . DO2 bloque
    DO2             shift and go to state 200


state 198

    (33) asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .
    RETURN          reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    WHILE           reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    FROM            reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    IF              reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    PRINT           reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    WRITE           reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    ID              reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)
    }               reduce using rule 33 (asignacion -> identificadores asignacion_insert_var ASSIGN exp asignacion_pop_all ; .)


state 199

    (46) estDesicion -> IF ( expOR ) if_gotF bloque . estDesicion2
    (48) estDesicion2 -> . empty
    (49) estDesicion2 -> . ELSE bloque
    (104) empty -> .
    ELSE            shift and go to state 203
    RETURN          reduce using rule 104 (empty -> .)
    WHILE           reduce using rule 104 (empty -> .)
    FROM            reduce using rule 104 (empty -> .)
    IF              reduce using rule 104 (empty -> .)
    PRINT           reduce using rule 104 (empty -> .)
    WRITE           reduce using rule 104 (empty -> .)
    ID              reduce using rule 104 (empty -> .)
    }               reduce using rule 104 (empty -> .)

    estDesicion2                   shift and go to state 201
    empty                          shift and go to state 202

state 200

    (51) estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 204

state 201

    (46) estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 .
    RETURN          reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 .)
    WHILE           reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 .)
    FROM            reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 .)
    IF              reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 .)
    PRINT           reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 .)
    WRITE           reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 .)
    ID              reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 .)
    }               reduce using rule 46 (estDesicion -> IF ( expOR ) if_gotF bloque estDesicion2 .)


state 202

    (48) estDesicion2 -> empty .
    RETURN          reduce using rule 48 (estDesicion2 -> empty .)
    WHILE           reduce using rule 48 (estDesicion2 -> empty .)
    FROM            reduce using rule 48 (estDesicion2 -> empty .)
    IF              reduce using rule 48 (estDesicion2 -> empty .)
    PRINT           reduce using rule 48 (estDesicion2 -> empty .)
    WRITE           reduce using rule 48 (estDesicion2 -> empty .)
    ID              reduce using rule 48 (estDesicion2 -> empty .)
    }               reduce using rule 48 (estDesicion2 -> empty .)


state 203

    (49) estDesicion2 -> ELSE . bloque
    (23) bloque -> . { bloque2 }
    {               shift and go to state 40

    bloque                         shift and go to state 205

state 204

    (51) estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .
    RETURN          reduce using rule 51 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    WHILE           reduce using rule 51 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    FROM            reduce using rule 51 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    IF              reduce using rule 51 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    PRINT           reduce using rule 51 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    WRITE           reduce using rule 51 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    ID              reduce using rule 51 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    }               reduce using rule 51 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)


state 205

    (49) estDesicion2 -> ELSE bloque .
    RETURN          reduce using rule 49 (estDesicion2 -> ELSE bloque .)
    WHILE           reduce using rule 49 (estDesicion2 -> ELSE bloque .)
    FROM            reduce using rule 49 (estDesicion2 -> ELSE bloque .)
    IF              reduce using rule 49 (estDesicion2 -> ELSE bloque .)
