Grammar:

Rule 0     S' -> programa
    (57) expAND -> . expresion expAND2
    (60) expresion -> . exp expresion2
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    expAND                         shift and go to state 172
    expresion                      shift and go to state 128
    exp                            shift and go to state 129
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 149

    (60) expresion -> exp expresion2 .
    AND             reduce using rule 60 (expresion -> exp expresion2 .)
    OR              reduce using rule 60 (expresion -> exp expresion2 .)
    )               reduce using rule 60 (expresion -> exp expresion2 .)


state 150

    (61) expresion2 -> empty .
    AND             reduce using rule 61 (expresion2 -> empty .)
    OR              reduce using rule 61 (expresion2 -> empty .)
    )               reduce using rule 61 (expresion2 -> empty .)


state 151

    (62) expresion2 -> NE . exp
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    exp                            shift and go to state 173
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 152

    (63) expresion2 -> EGT . exp
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    exp                            shift and go to state 174
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 153

    (64) expresion2 -> ELT . exp
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    exp                            shift and go to state 175
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 154

    (65) expresion2 -> EQ . exp
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    exp                            shift and go to state 176
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 155

    (66) expresion2 -> GT . exp
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    exp                            shift and go to state 177
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 156

    (67) expresion2 -> LT . exp
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    exp                            shift and go to state 178
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 157

    (45) estRepNoCond -> FROM identificadores ASSIGN exp . TO exp DO2 bloque
    TO              shift and go to state 179


state 158

    (30) asignacion -> identificadores ASSIGN exp ; .
    RETURN          reduce using rule 30 (asignacion -> identificadores ASSIGN exp ; .)
    WHILE           reduce using rule 30 (asignacion -> identificadores ASSIGN exp ; .)
    FROM            reduce using rule 30 (asignacion -> identificadores ASSIGN exp ; .)
    IF              reduce using rule 30 (asignacion -> identificadores ASSIGN exp ; .)
    PRINT           reduce using rule 30 (asignacion -> identificadores ASSIGN exp ; .)
    WRITE           reduce using rule 30 (asignacion -> identificadores ASSIGN exp ; .)
    ID              reduce using rule 30 (asignacion -> identificadores ASSIGN exp ; .)
    }               reduce using rule 30 (asignacion -> identificadores ASSIGN exp ; .)


state 159

    (41) estDesicion -> IF ( expOR ) . bloque estDesicion2
    (20) bloque -> . { bloque2 }
    {               shift and go to state 56

    bloque                         shift and go to state 180

state 160

    (31) lee -> PRINT ( lee2 ) . ;
    ;               shift and go to state 181


state 161

    (32) lee2 -> identificadores lee3 .
    )               reduce using rule 32 (lee2 -> identificadores lee3 .)


state 162

    (33) lee3 -> empty .
    )               reduce using rule 33 (lee3 -> empty .)


state 163

    (34) lee3 -> , . lee2
    (32) lee2 -> . identificadores lee3
    (46) identificadores -> . ID identificadores2
    ID              shift and go to state 25

    lee2                           shift and go to state 182
    identificadores                shift and go to state 134

state 164

    (35) escritura -> WRITE ( escritura2 ) . ;
    ;               shift and go to state 183


state 165

    (36) escritura2 -> STRING escritura3 .
    )               reduce using rule 36 (escritura2 -> STRING escritura3 .)


state 166

    (38) escritura3 -> empty .
    )               reduce using rule 38 (escritura3 -> empty .)


state 167

    (39) escritura3 -> , . escritura2
    (36) escritura2 -> . STRING escritura3
    (37) escritura2 -> . exp escritura3
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    STRING          shift and go to state 136
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    escritura2                     shift and go to state 184
    exp                            shift and go to state 137
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 168

    (37) escritura2 -> exp escritura3 .
    )               reduce using rule 37 (escritura2 -> exp escritura3 .)


state 169

    (40) regresa -> RETURN ( exp ) ; .
    RETURN          reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    WHILE           reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    FROM            reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    IF              reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    PRINT           reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    WRITE           reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    ID              reduce using rule 40 (regresa -> RETURN ( exp ) ; .)
    }               reduce using rule 40 (regresa -> RETURN ( exp ) ; .)


state 170

    (44) estRepCond -> WHILE ( expOR ) DO . bloque
    (20) bloque -> . { bloque2 }
    {               shift and go to state 56

    bloque                         shift and go to state 185

state 171

    (56) expOR2 -> OR expOR .
    )               reduce using rule 56 (expOR2 -> OR expOR .)


state 172

    (59) expAND2 -> AND expAND .
    OR              reduce using rule 59 (expAND2 -> AND expAND .)
    )               reduce using rule 59 (expAND2 -> AND expAND .)


state 173

    (62) expresion2 -> NE exp .
    AND             reduce using rule 62 (expresion2 -> NE exp .)
    OR              reduce using rule 62 (expresion2 -> NE exp .)
    )               reduce using rule 62 (expresion2 -> NE exp .)


state 174

    (63) expresion2 -> EGT exp .
    AND             reduce using rule 63 (expresion2 -> EGT exp .)
    OR              reduce using rule 63 (expresion2 -> EGT exp .)
    )               reduce using rule 63 (expresion2 -> EGT exp .)


state 175

    (64) expresion2 -> ELT exp .
    AND             reduce using rule 64 (expresion2 -> ELT exp .)
    OR              reduce using rule 64 (expresion2 -> ELT exp .)
    )               reduce using rule 64 (expresion2 -> ELT exp .)


state 176

    (65) expresion2 -> EQ exp .
    AND             reduce using rule 65 (expresion2 -> EQ exp .)
    OR              reduce using rule 65 (expresion2 -> EQ exp .)
    )               reduce using rule 65 (expresion2 -> EQ exp .)


state 177

    (66) expresion2 -> GT exp .
    AND             reduce using rule 66 (expresion2 -> GT exp .)
    OR              reduce using rule 66 (expresion2 -> GT exp .)
    )               reduce using rule 66 (expresion2 -> GT exp .)


state 178

    (67) expresion2 -> LT exp .
    AND             reduce using rule 67 (expresion2 -> LT exp .)
    OR              reduce using rule 67 (expresion2 -> LT exp .)
    )               reduce using rule 67 (expresion2 -> LT exp .)


state 179

    (45) estRepNoCond -> FROM identificadores ASSIGN exp TO . exp DO2 bloque
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    identificadores                shift and go to state 53
    exp                            shift and go to state 186
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49

state 180

    (41) estDesicion -> IF ( expOR ) bloque . estDesicion2
    (42) estDesicion2 -> . empty
    (43) estDesicion2 -> . ELSE bloque
    (94) empty -> .
    ELSE            shift and go to state 189
    RETURN          reduce using rule 94 (empty -> .)
    WHILE           reduce using rule 94 (empty -> .)
    FROM            reduce using rule 94 (empty -> .)
    IF              reduce using rule 94 (empty -> .)
    PRINT           reduce using rule 94 (empty -> .)
    WRITE           reduce using rule 94 (empty -> .)
    ID              reduce using rule 94 (empty -> .)
    }               reduce using rule 94 (empty -> .)

    estDesicion2                   shift and go to state 187
    empty                          shift and go to state 188

state 181

    (31) lee -> PRINT ( lee2 ) ; .
    RETURN          reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    WHILE           reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    FROM            reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    IF              reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    PRINT           reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    WRITE           reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    ID              reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)
    }               reduce using rule 31 (lee -> PRINT ( lee2 ) ; .)


state 182

    (34) lee3 -> , lee2 .
    )               reduce using rule 34 (lee3 -> , lee2 .)


state 183

    (35) escritura -> WRITE ( escritura2 ) ; .
    RETURN          reduce using rule 35 (escritura -> WRITE ( escritura2 ) ; .)
    WHILE           reduce using rule 35 (escritura -> WRITE ( escritura2 ) ; .)
    FROM            reduce using rule 35 (escritura -> WRITE ( escritura2 ) ; .)
    IF              reduce using rule 35 (escritura -> WRITE ( escritura2 ) ; .)
    PRINT           reduce using rule 35 (escritura -> WRITE ( escritura2 ) ; .)
    WRITE           reduce using rule 35 (escritura -> WRITE ( escritura2 ) ; .)
    ID              reduce using rule 35 (escritura -> WRITE ( escritura2 ) ; .)
    }               reduce using rule 35 (escritura -> WRITE ( escritura2 ) ; .)


state 184

    (39) escritura3 -> , escritura2 .
    )               reduce using rule 39 (escritura3 -> , escritura2 .)


state 185

    (44) estRepCond -> WHILE ( expOR ) DO bloque .
    RETURN          reduce using rule 44 (estRepCond -> WHILE ( expOR ) DO bloque .)
    WHILE           reduce using rule 44 (estRepCond -> WHILE ( expOR ) DO bloque .)
    FROM            reduce using rule 44 (estRepCond -> WHILE ( expOR ) DO bloque .)
    IF              reduce using rule 44 (estRepCond -> WHILE ( expOR ) DO bloque .)
    PRINT           reduce using rule 44 (estRepCond -> WHILE ( expOR ) DO bloque .)
    WRITE           reduce using rule 44 (estRepCond -> WHILE ( expOR ) DO bloque .)
    ID              reduce using rule 44 (estRepCond -> WHILE ( expOR ) DO bloque .)
    }               reduce using rule 44 (estRepCond -> WHILE ( expOR ) DO bloque .)


state 186

    (45) estRepNoCond -> FROM identificadores ASSIGN exp TO exp . DO2 bloque
    DO2             shift and go to state 190


state 187

    (41) estDesicion -> IF ( expOR ) bloque estDesicion2 .
    RETURN          reduce using rule 41 (estDesicion -> IF ( expOR ) bloque estDesicion2 .)
    WHILE           reduce using rule 41 (estDesicion -> IF ( expOR ) bloque estDesicion2 .)
    FROM            reduce using rule 41 (estDesicion -> IF ( expOR ) bloque estDesicion2 .)
    IF              reduce using rule 41 (estDesicion -> IF ( expOR ) bloque estDesicion2 .)
    PRINT           reduce using rule 41 (estDesicion -> IF ( expOR ) bloque estDesicion2 .)
    WRITE           reduce using rule 41 (estDesicion -> IF ( expOR ) bloque estDesicion2 .)
    ID              reduce using rule 41 (estDesicion -> IF ( expOR ) bloque estDesicion2 .)
    }               reduce using rule 41 (estDesicion -> IF ( expOR ) bloque estDesicion2 .)


state 188

    (42) estDesicion2 -> empty .
    RETURN          reduce using rule 42 (estDesicion2 -> empty .)
    WHILE           reduce using rule 42 (estDesicion2 -> empty .)
    FROM            reduce using rule 42 (estDesicion2 -> empty .)
    IF              reduce using rule 42 (estDesicion2 -> empty .)
    PRINT           reduce using rule 42 (estDesicion2 -> empty .)
    WRITE           reduce using rule 42 (estDesicion2 -> empty .)
    ID              reduce using rule 42 (estDesicion2 -> empty .)
    }               reduce using rule 42 (estDesicion2 -> empty .)


state 189

    (43) estDesicion2 -> ELSE . bloque
    (20) bloque -> . { bloque2 }
    {               shift and go to state 56

    bloque                         shift and go to state 191

state 190

    (45) estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 . bloque
    (20) bloque -> . { bloque2 }
    {               shift and go to state 56

    bloque                         shift and go to state 192

state 191

    (43) estDesicion2 -> ELSE bloque .
    RETURN          reduce using rule 43 (estDesicion2 -> ELSE bloque .)
    WHILE           reduce using rule 43 (estDesicion2 -> ELSE bloque .)
    FROM            reduce using rule 43 (estDesicion2 -> ELSE bloque .)
    IF              reduce using rule 43 (estDesicion2 -> ELSE bloque .)
    PRINT           reduce using rule 43 (estDesicion2 -> ELSE bloque .)
    WRITE           reduce using rule 43 (estDesicion2 -> ELSE bloque .)
    ID              reduce using rule 43 (estDesicion2 -> ELSE bloque .)
    }               reduce using rule 43 (estDesicion2 -> ELSE bloque .)


state 192

    (45) estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .
    RETURN          reduce using rule 45 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    WHILE           reduce using rule 45 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    FROM            reduce using rule 45 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    IF              reduce using rule 45 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    PRINT           reduce using rule 45 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    WRITE           reduce using rule 45 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    ID              reduce using rule 45 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
    }               reduce using rule 45 (estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque .)
